#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006c431b63, pid=3752, tid=3964
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1d1b63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000a742800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=3964, stack(0x000000000ca40000,0x000000000cb40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000358

Registers:
RAX=0x0000000000000300, RBX=0x0000000000000300, RCX=0x0000000000000000, RDX=0x000000001106af60
RSP=0x000000000cb3f650, RBP=0x0000000000000000, RSI=0x0000000000000006, RDI=0x000000001106af60
R8 =0x0000000000000300, R9 =0x000000000a742800, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x000000000a736de8, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006c431b63, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000cb3f650)
0x000000000cb3f650:   000000000a742800 000000001106af60
0x000000000cb3f660:   000000000cb3f768 000000006c3eee97
0x000000000cb3f670:   0000000010f00800 000000006c3d3c07
0x000000000cb3f680:   000000001106af60 000000000cb3f768
0x000000000cb3f690:   0000000000000006 000000006c3d9245
0x000000000cb3f6a0:   0000000010f00800 000000006c3d6088
0x000000000cb3f6b0:   0000000000000005 0000000000000000
0x000000000cb3f6c0:   000000000a6ffb10 000000006e870d66
0x000000000cb3f6d0:   000000000cb3f768 000000006c546cbd
0x000000000cb3f6e0:   000000000a742800 00000000020b9380
0x000000000cb3f6f0:   0000000010f2f858 000000006c37b73e
0x000000000cb3f700:   000000000a742800 0000000000000000
0x000000000cb3f710:   0000000000000000 0000000000000000
0x000000000cb3f720:   000000000cb3f7a0 000000006e86d0d7
0x000000000cb3f730:   000000000cb3f7a8 0000000010f2f858
0x000000000cb3f740:   0000000010f2f858 0000000000000000 

Instructions: (pc=0x000000006c431b63)
0x000000006c431b43:   59 61 00 00 4c 8b 1f 49 f7 c3 fe ff ff ff 74 32
0x000000006c431b53:   41 f6 c3 01 74 89 eb 2a 48 83 e3 fe 48 89 5f 10
0x000000006c431b63:   48 8b 43 58 48 89 47 10 48 89 5f 18 e8 2c 61 00
0x000000006c431b73:   00 4c 8b 1f 41 f6 c3 01 75 08 48 8b cb e8 1b a1 


Register to memory mapping:

RAX=0x0000000000000300 is an unknown value
RBX=0x0000000000000300 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x000000001106af60 is an unknown value
RSP=0x000000000cb3f650 is pointing into the stack for thread: 0x000000000a742800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000006 is an unknown value
RDI=0x000000001106af60 is an unknown value
R8 =0x0000000000000300 is an unknown value
R9 =0x000000000a742800 is a thread
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000a736de8 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000000ca40000,0x000000000cb40000],  sp=0x000000000cb3f650,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1d1b63]

[error occurred during error reporting (printing native stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000010dde000 JavaThread "ExecutorRunner for app-20160118201309-0000/63024" daemon [_thread_blocked, id=4888, stack(0x0000000019910000,0x0000000019a10000)]
  0x0000000010f00800 JavaThread "ExecutorRunner for app-20160118201309-0000/63023" daemon [_thread_blocked, id=4696, stack(0x00000000178e0000,0x00000000179e0000)]
  0x0000000010f02000 JavaThread "ExecutorRunner for app-20160118201309-0000/63022" daemon [_thread_blocked, id=4724, stack(0x000000001d080000,0x000000001d180000)]
  0x0000000010ddc800 JavaThread "sparkWorker2-akka.remote.default-remote-dispatcher-17" daemon [_thread_blocked, id=520, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x0000000010f03000 JavaThread "sparkWorker3-akka.remote.default-remote-dispatcher-15" daemon [_thread_blocked, id=3644, stack(0x0000000018680000,0x0000000018780000)]
  0x0000000010ddd000 JavaThread "sparkMaster-akka.remote.default-remote-dispatcher-20" daemon [_thread_blocked, id=4800, stack(0x0000000019a30000,0x0000000019b30000)]
  0x000000000e43c000 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=4928, stack(0x000000001ce40000,0x000000001cf40000)]
  0x000000000e439000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=4924, stack(0x000000001e3c0000,0x000000001e4c0000)]
  0x000000000e43a000 JavaThread "shuffle-server-0" daemon [_thread_in_native, id=4812, stack(0x000000001cf50000,0x000000001d050000)]
  0x000000000e43b800 JavaThread "sparkDriver-akka.actor.default-dispatcher-19" daemon [_thread_blocked, id=4752, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x000000000e438800 JavaThread "sparkDriver-akka.actor.default-dispatcher-18" daemon [_thread_blocked, id=4552, stack(0x000000001cd30000,0x000000001ce30000)]
  0x000000000e437800 JavaThread "sparkDriver-akka.actor.default-dispatcher-17" daemon [_thread_blocked, id=4548, stack(0x000000001cbc0000,0x000000001ccc0000)]
  0x000000000e437000 JavaThread "sparkDriver-akka.actor.default-dispatcher-16" daemon [_thread_blocked, id=4544, stack(0x000000001c260000,0x000000001c360000)]
  0x000000000e436000 JavaThread "sparkDriver-akka.actor.default-dispatcher-15" daemon [_thread_blocked, id=4540, stack(0x000000001c9b0000,0x000000001cab0000)]
  0x000000000e30a000 JavaThread "Hashed wheel timer #1" daemon [_thread_blocked, id=4536, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x000000000e309000 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=4532, stack(0x000000001c600000,0x000000001c700000)]
  0x000000000e307800 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=4524, stack(0x000000001c160000,0x000000001c260000)]
  0x000000000e307000 JavaThread "Hashed wheel timer #4" daemon [_thread_blocked, id=4520, stack(0x000000001bfc0000,0x000000001c0c0000)]
  0x000000000e306000 JavaThread "Hashed wheel timer #5" daemon [_thread_blocked, id=4516, stack(0x000000001bda0000,0x000000001bea0000)]
  0x000000000e305800 JavaThread "Hashed wheel timer #3" daemon [_thread_blocked, id=4512, stack(0x000000001bea0000,0x000000001bfa0000)]
  0x000000000e304800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4508, stack(0x000000001bbd0000,0x000000001bcd0000)]
  0x000000000e304000 JavaThread "worker-forward-message-scheduler" daemon [_thread_blocked, id=4500, stack(0x000000001b500000,0x000000001b600000)]
  0x0000000010497800 JavaThread "qtp1331934701-167" daemon [_thread_blocked, id=4492, stack(0x000000001b850000,0x000000001b950000)]
  0x0000000010496800 JavaThread "qtp1331934701-166" daemon [_thread_blocked, id=4488, stack(0x000000001b600000,0x000000001b700000)]
  0x0000000010496000 JavaThread "qtp1331934701-165" daemon [_thread_blocked, id=4484, stack(0x000000001af20000,0x000000001b020000)]
